F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CoreCompileInputs.cache
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csprojAssemblyReference.cache
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CopyComplete
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.WebApi.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll.config
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.SqlServer.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.SqlServer.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.xml
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.pdb
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.WebApi.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.pdb
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll.config
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.pdb
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.xml
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.xml
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.xml
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.pdb
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.pdb
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.xml
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.xml
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csprojAssemblyReference.cache
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CoreCompileInputs.cache
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CopyComplete
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.dll
